2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-8, Current Metric - 0.862:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.76 batch/s]
Epoch-8, Current Metric - 0.862:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.77 batch/s]
Epoch-8, Current Metric - 0.862:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.78 batch/s]
Epoch-8, Current Metric - 0.862:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.77 batch/s]
Epoch-8, Current Metric - 0.862: 470 batch [00:17, 26.77 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.862:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.872:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.872:   4%|█                        | 20/465 [00:00<00:10, 42.50 batch/s]
Epoch-9, Current Metric - 0.872:   6%|█▌                       | 30/465 [00:00<00:12, 36.13 batch/s]
Epoch-9, Current Metric - 0.872:   9%|██▏                      | 40/465 [00:01<00:12, 32.71 batch/s]
Epoch-9, Current Metric - 0.872:  11%|██▋                      | 50/465 [00:01<00:13, 30.66 batch/s]
Epoch-9, Current Metric - 0.872:  13%|███▏                     | 60/465 [00:01<00:13, 29.39 batch/s]
Epoch-9, Current Metric - 0.872:  15%|███▊                     | 70/465 [00:02<00:13, 28.55 batch/s]
Epoch-9, Current Metric - 0.872:  17%|████▎                    | 80/465 [00:02<00:13, 27.99 batch/s]
Epoch-9, Current Metric - 0.872:  19%|████▊                    | 90/465 [00:03<00:13, 27.62 batch/s]
Epoch-9, Current Metric - 0.872:  22%|█████▏                  | 100/465 [00:03<00:13, 27.37 batch/s]
Epoch-9, Current Metric - 0.872:  24%|█████▋                  | 110/465 [00:03<00:13, 27.20 batch/s]
Epoch-9, Current Metric - 0.872:  26%|██████▏                 | 120/465 [00:04<00:12, 27.07 batch/s]
Epoch-9, Current Metric - 0.872:  28%|██████▋                 | 130/465 [00:04<00:12, 26.98 batch/s]
Epoch-9, Current Metric - 0.872:  30%|███████▏                | 140/465 [00:04<00:12, 26.92 batch/s]
Epoch-9, Current Metric - 0.872:  32%|███████▋                | 150/465 [00:05<00:11, 26.87 batch/s]
Epoch-9, Current Metric - 0.872:  34%|████████▎               | 160/465 [00:05<00:11, 26.84 batch/s]
Epoch-9, Current Metric - 0.872:  37%|████████▊               | 170/465 [00:06<00:11, 26.81 batch/s]
Epoch-9, Current Metric - 0.872:  39%|█████████▎              | 180/465 [00:06<00:10, 26.80 batch/s]
Epoch-9, Current Metric - 0.872:  41%|█████████▊              | 190/465 [00:06<00:10, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  43%|██████████▎             | 200/465 [00:07<00:09, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  45%|██████████▊             | 210/465 [00:07<00:09, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  47%|███████████▎            | 220/465 [00:07<00:09, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  49%|███████████▊            | 230/465 [00:08<00:08, 26.80 batch/s]
Epoch-9, Current Metric - 0.872:  52%|████████████▍           | 240/465 [00:08<00:08, 26.80 batch/s]
Epoch-9, Current Metric - 0.872:  54%|████████████▉           | 250/465 [00:09<00:08, 26.80 batch/s]
Epoch-9, Current Metric - 0.872:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.78 batch/s]
Epoch-9, Current Metric - 0.872:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  67%|████████████████        | 310/465 [00:11<00:05, 26.78 batch/s]
Epoch-9, Current Metric - 0.872:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  71%|█████████████████       | 330/465 [00:12<00:05, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.78 batch/s]
Epoch-9, Current Metric - 0.872:  75%|██████████████████      | 350/465 [00:12<00:04, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  80%|███████████████████     | 370/465 [00:13<00:03, 26.79 batch/s]
Epoch-9, Current Metric - 0.872:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.78 batch/s]
Epoch-9, Current Metric - 0.872:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.76 batch/s]
Epoch-9, Current Metric - 0.872:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.77 batch/s]
Epoch-9, Current Metric - 0.872:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.76 batch/s]
Epoch-9, Current Metric - 0.872:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.76 batch/s]
Epoch-9, Current Metric - 0.872:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.78 batch/s]
Epoch-9, Current Metric - 0.872: 470 batch [00:17, 26.78 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.872:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           3            |   1.9694146454334258   |   0.8695999999999999   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 4               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 92.72 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:09, 48.70 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:11, 36.94 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:13, 31.59 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:14, 28.68 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:15, 26.94 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:15, 25.82 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:15, 25.09 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:15, 24.60 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:15, 24.28 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:14, 24.05 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:14, 23.92 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:14, 23.83 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:05<00:13, 23.76 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:06<00:13, 23.70 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:06<00:12, 23.66 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:12, 23.64 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:07<00:12, 23.62 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:07<00:11, 23.60 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:08<00:11, 23.59 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:08<00:10, 23.58 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:09<00:10, 23.60 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:09<00:09, 23.60 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:09<00:09, 23.60 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:10<00:09, 23.60 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:10<00:08, 23.59 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:11<00:08, 23.59 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:11<00:07, 23.58 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:11<00:07, 23.57 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:12<00:07, 23.55 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:12<00:06, 23.56 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:13<00:06, 23.58 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:13<00:05, 23.58 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:14<00:05, 23.56 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:14<00:04, 23.59 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:14<00:04, 23.59 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:15<00:04, 23.57 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:15<00:03, 23.58 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:16<00:03, 23.57 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:16<00:02, 23.58 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:17<00:02, 23.58 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:17<00:01, 23.59 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:17<00:01, 23.59 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:18<00:01, 23.59 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:18<00:00, 23.59 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:19<00:00, 23.59 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:19, 23.58 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.86:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.86:   4%|█                         | 20/465 [00:00<00:11, 38.87 batch/s]
Epoch-2, Current Metric - 0.86:   6%|█▋                        | 30/465 [00:00<00:13, 32.54 batch/s]
Epoch-2, Current Metric - 0.86:   9%|██▏                       | 40/465 [00:01<00:14, 29.39 batch/s]
Epoch-2, Current Metric - 0.86:  11%|██▊                       | 50/465 [00:01<00:15, 27.35 batch/s]
Epoch-2, Current Metric - 0.86:  13%|███▎                      | 60/465 [00:02<00:15, 26.07 batch/s]
Epoch-2, Current Metric - 0.86:  15%|███▉                      | 70/465 [00:02<00:15, 25.25 batch/s]
Epoch-2, Current Metric - 0.86:  17%|████▍                     | 80/465 [00:03<00:15, 24.71 batch/s]
Epoch-2, Current Metric - 0.86:  19%|█████                     | 90/465 [00:03<00:15, 24.34 batch/s]
Epoch-2, Current Metric - 0.86:  22%|█████▍                   | 100/465 [00:03<00:15, 24.09 batch/s]
Epoch-2, Current Metric - 0.86:  24%|█████▉                   | 110/465 [00:04<00:14, 23.92 batch/s]
Epoch-2, Current Metric - 0.86:  26%|██████▍                  | 120/465 [00:04<00:14, 23.80 batch/s]
Epoch-2, Current Metric - 0.86:  28%|██████▉                  | 130/465 [00:05<00:14, 23.71 batch/s]
Epoch-2, Current Metric - 0.86:  30%|███████▌                 | 140/465 [00:05<00:13, 23.66 batch/s]
Epoch-2, Current Metric - 0.86:  32%|████████                 | 150/465 [00:06<00:13, 23.62 batch/s]
Epoch-2, Current Metric - 0.86:  34%|████████▌                | 160/465 [00:06<00:12, 23.59 batch/s]
Epoch-2, Current Metric - 0.86:  37%|█████████▏               | 170/465 [00:06<00:12, 23.57 batch/s]
Epoch-2, Current Metric - 0.86:  39%|█████████▋               | 180/465 [00:07<00:12, 23.55 batch/s]
Epoch-2, Current Metric - 0.86:  41%|██████████▏              | 190/465 [00:07<00:11, 23.54 batch/s]
Epoch-2, Current Metric - 0.86:  43%|██████████▊              | 200/465 [00:08<00:11, 23.54 batch/s]
Epoch-2, Current Metric - 0.86:  45%|███████████▎             | 210/465 [00:08<00:10, 23.54 batch/s]
Epoch-2, Current Metric - 0.86:  47%|███████████▊             | 220/465 [00:09<00:10, 23.54 batch/s]
Epoch-2, Current Metric - 0.86:  49%|████████████▎            | 230/465 [00:09<00:09, 23.54 batch/s]
Epoch-2, Current Metric - 0.86:  52%|████████████▉            | 240/465 [00:09<00:09, 23.53 batch/s]
Epoch-2, Current Metric - 0.86:  54%|█████████████▍           | 250/465 [00:10<00:09, 23.53 batch/s]
Epoch-2, Current Metric - 0.86:  56%|█████████████▉           | 260/465 [00:10<00:08, 23.53 batch/s]
Epoch-2, Current Metric - 0.86:  58%|██████████████▌          | 270/465 [00:11<00:08, 23.53 batch/s]
Epoch-2, Current Metric - 0.86:  60%|███████████████          | 280/465 [00:11<00:07, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  62%|███████████████▌         | 290/465 [00:11<00:07, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  65%|████████████████▏        | 300/465 [00:12<00:07, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  67%|████████████████▋        | 310/465 [00:12<00:06, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  69%|█████████████████▏       | 320/465 [00:13<00:06, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  71%|█████████████████▋       | 330/465 [00:13<00:05, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  73%|██████████████████▎      | 340/465 [00:14<00:05, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  75%|██████████████████▊      | 350/465 [00:14<00:04, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  77%|███████████████████▎     | 360/465 [00:14<00:04, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  80%|███████████████████▉     | 370/465 [00:15<00:04, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  82%|████████████████████▍    | 380/465 [00:15<00:03, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  84%|████████████████████▉    | 390/465 [00:16<00:03, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  86%|█████████████████████▌   | 400/465 [00:16<00:02, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  88%|██████████████████████   | 410/465 [00:17<00:02, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  90%|██████████████████████▌  | 420/465 [00:17<00:01, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  92%|███████████████████████  | 430/465 [00:17<00:01, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  95%|███████████████████████▋ | 440/465 [00:18<00:01, 23.52 batch/s]
Epoch-2, Current Metric - 0.86:  97%|████████████████████████▏| 450/465 [00:18<00:00, 23.53 batch/s]
Epoch-2, Current Metric - 0.86:  99%|████████████████████████▋| 460/465 [00:19<00:00, 23.53 batch/s]
Epoch-2, Current Metric - 0.86: 470 batch [00:19, 23.53 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.86:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.86:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.86:   4%|█                         | 20/465 [00:00<00:11, 39.35 batch/s]
Epoch-3, Current Metric - 0.86:   6%|█▋                        | 30/465 [00:00<00:13, 32.75 batch/s]
Epoch-3, Current Metric - 0.86:   9%|██▏                       | 40/465 [00:01<00:14, 29.30 batch/s]
Epoch-3, Current Metric - 0.86:  11%|██▊                       | 50/465 [00:01<00:15, 27.29 batch/s]
Epoch-3, Current Metric - 0.86:  13%|███▎                      | 60/465 [00:02<00:15, 26.04 batch/s]
Epoch-3, Current Metric - 0.86:  15%|███▉                      | 70/465 [00:02<00:15, 25.23 batch/s]
Epoch-3, Current Metric - 0.86:  17%|████▍                     | 80/465 [00:03<00:15, 24.70 batch/s]
Epoch-3, Current Metric - 0.86:  19%|█████                     | 90/465 [00:03<00:15, 24.34 batch/s]
Epoch-3, Current Metric - 0.86:  22%|█████▍                   | 100/465 [00:03<00:15, 24.09 batch/s]
Epoch-3, Current Metric - 0.86:  24%|█████▉                   | 110/465 [00:04<00:14, 23.91 batch/s]
Epoch-3, Current Metric - 0.86:  26%|██████▍                  | 120/465 [00:04<00:14, 23.79 batch/s]
Epoch-3, Current Metric - 0.86:  28%|██████▉                  | 130/465 [00:05<00:14, 23.71 batch/s]
Epoch-3, Current Metric - 0.86:  30%|███████▌                 | 140/465 [00:05<00:13, 23.65 batch/s]
Epoch-3, Current Metric - 0.86:  32%|████████                 | 150/465 [00:06<00:13, 23.61 batch/s]
Epoch-3, Current Metric - 0.86:  34%|████████▌                | 160/465 [00:06<00:12, 23.59 batch/s]
Epoch-3, Current Metric - 0.86:  37%|█████████▏               | 170/465 [00:06<00:12, 23.57 batch/s]
Epoch-3, Current Metric - 0.86:  39%|█████████▋               | 180/465 [00:07<00:12, 23.56 batch/s]
Epoch-3, Current Metric - 0.86:  41%|██████████▏              | 190/465 [00:07<00:11, 23.55 batch/s]
Epoch-3, Current Metric - 0.86:  43%|██████████▊              | 200/465 [00:08<00:11, 23.54 batch/s]
Epoch-3, Current Metric - 0.86:  45%|███████████▎             | 210/465 [00:08<00:10, 23.54 batch/s]
Epoch-3, Current Metric - 0.86:  47%|███████████▊             | 220/465 [00:09<00:10, 23.54 batch/s]
Epoch-3, Current Metric - 0.86:  49%|████████████▎            | 230/465 [00:09<00:09, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  52%|████████████▉            | 240/465 [00:09<00:09, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  54%|█████████████▍           | 250/465 [00:10<00:09, 23.52 batch/s]
Epoch-3, Current Metric - 0.86:  56%|█████████████▉           | 260/465 [00:10<00:08, 23.52 batch/s]
Epoch-3, Current Metric - 0.86:  58%|██████████████▌          | 270/465 [00:11<00:08, 23.52 batch/s]
Epoch-3, Current Metric - 0.86:  60%|███████████████          | 280/465 [00:11<00:07, 23.52 batch/s]
Epoch-3, Current Metric - 0.86:  62%|███████████████▌         | 290/465 [00:11<00:07, 23.52 batch/s]
Epoch-3, Current Metric - 0.86:  65%|████████████████▏        | 300/465 [00:12<00:07, 23.52 batch/s]
Epoch-3, Current Metric - 0.86:  67%|████████████████▋        | 310/465 [00:12<00:06, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  69%|█████████████████▏       | 320/465 [00:13<00:06, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  71%|█████████████████▋       | 330/465 [00:13<00:05, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  73%|██████████████████▎      | 340/465 [00:14<00:05, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  75%|██████████████████▊      | 350/465 [00:14<00:04, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  77%|███████████████████▎     | 360/465 [00:14<00:04, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  80%|███████████████████▉     | 370/465 [00:15<00:04, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  82%|████████████████████▍    | 380/465 [00:15<00:03, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  84%|████████████████████▉    | 390/465 [00:16<00:03, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  86%|█████████████████████▌   | 400/465 [00:16<00:02, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  88%|██████████████████████   | 410/465 [00:17<00:02, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  90%|██████████████████████▌  | 420/465 [00:17<00:01, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  92%|███████████████████████  | 430/465 [00:17<00:01, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  95%|███████████████████████▋ | 440/465 [00:18<00:01, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  97%|████████████████████████▏| 450/465 [00:18<00:00, 23.53 batch/s]
Epoch-3, Current Metric - 0.86:  99%|████████████████████████▋| 460/465 [00:19<00:00, 23.53 batch/s]
Epoch-3, Current Metric - 0.86: 470 batch [00:19, 23.53 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.86:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.854:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.854:   4%|█                        | 20/465 [00:00<00:11, 39.45 batch/s]
Epoch-4, Current Metric - 0.854:   6%|█▌                       | 30/465 [00:00<00:13, 32.80 batch/s]
Epoch-4, Current Metric - 0.854:   9%|██▏                      | 40/465 [00:01<00:14, 29.34 batch/s]
Epoch-4, Current Metric - 0.854:  11%|██▋                      | 50/465 [00:01<00:15, 27.32 batch/s]
Epoch-4, Current Metric - 0.854:  13%|███▏                     | 60/465 [00:02<00:15, 26.06 batch/s]
Epoch-4, Current Metric - 0.854:  15%|███▊                     | 70/465 [00:02<00:15, 25.25 batch/s]
Epoch-4, Current Metric - 0.854:  17%|████▎                    | 80/465 [00:03<00:15, 24.71 batch/s]
Epoch-4, Current Metric - 0.854:  19%|████▊                    | 90/465 [00:03<00:15, 24.34 batch/s]
Epoch-4, Current Metric - 0.854:  22%|█████▏                  | 100/465 [00:03<00:15, 24.10 batch/s]
Epoch-4, Current Metric - 0.854:  24%|█████▋                  | 110/465 [00:04<00:14, 23.93 batch/s]
Epoch-4, Current Metric - 0.854:  26%|██████▏                 | 120/465 [00:04<00:14, 23.81 batch/s]
Epoch-4, Current Metric - 0.854:  28%|██████▋                 | 130/465 [00:05<00:14, 23.72 batch/s]
