2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-21, Current Metric - 0.74:  69%|████████████████▌       | 320/465 [01:02<00:29,  4.91 batch/s]
Epoch-21, Current Metric - 0.74:  71%|█████████████████       | 330/465 [01:04<00:27,  4.90 batch/s]
Epoch-21, Current Metric - 0.74:  73%|█████████████████▌      | 340/465 [01:06<00:25,  4.99 batch/s]
Epoch-21, Current Metric - 0.74:  75%|██████████████████      | 350/465 [01:08<00:23,  4.92 batch/s]
Epoch-21, Current Metric - 0.74:  77%|██████████████████▌     | 360/465 [01:10<00:21,  4.93 batch/s]
Epoch-21, Current Metric - 0.74:  80%|███████████████████     | 370/465 [01:12<00:18,  5.03 batch/s]
Epoch-21, Current Metric - 0.74:  82%|███████████████████▌    | 380/465 [01:14<00:16,  5.07 batch/s]
Epoch-21, Current Metric - 0.74:  84%|████████████████████▏   | 390/465 [01:15<00:14,  5.14 batch/s]
Epoch-21, Current Metric - 0.74:  86%|████████████████████▋   | 400/465 [01:18<00:12,  5.03 batch/s]
Epoch-21, Current Metric - 0.74:  88%|█████████████████████▏  | 410/465 [01:20<00:10,  5.03 batch/s]
Epoch-21, Current Metric - 0.74:  90%|█████████████████████▋  | 420/465 [01:22<00:09,  4.96 batch/s]
Epoch-21, Current Metric - 0.74:  92%|██████████████████████▏ | 430/465 [01:24<00:07,  4.97 batch/s]
Epoch-21, Current Metric - 0.74:  95%|██████████████████████▋ | 440/465 [01:26<00:04,  5.05 batch/s]
Epoch-21, Current Metric - 0.74:  97%|███████████████████████▏| 450/465 [01:28<00:02,  5.03 batch/s]
Epoch-21, Current Metric - 0.74:  99%|███████████████████████▋| 460/465 [01:30<00:00,  5.04 batch/s]
Epoch-21, Current Metric - 0.74: 470 batch [01:32,  4.99 batch/s]                                   
                                                                 

Epoch-21, Current Metric - 0.74:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-22, Current Metric - 0.762:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-22, Current Metric - 0.762:   2%|▌                       | 10/465 [00:00<00:12, 37.66 batch/s]
Epoch-22, Current Metric - 0.762:   4%|█                       | 20/465 [00:02<00:34, 13.01 batch/s]
Epoch-22, Current Metric - 0.762:   6%|█▌                      | 30/465 [00:04<00:50,  8.60 batch/s]
Epoch-22, Current Metric - 0.762:   9%|██                      | 40/465 [00:06<00:58,  7.25 batch/s]
Epoch-22, Current Metric - 0.762:  11%|██▌                     | 50/465 [00:07<01:01,  6.71 batch/s]
Epoch-22, Current Metric - 0.762:  13%|███                     | 60/465 [00:09<01:03,  6.37 batch/s]
Epoch-22, Current Metric - 0.762:  15%|███▌                    | 70/465 [00:11<01:06,  5.91 batch/s]
Epoch-22, Current Metric - 0.762:  17%|████▏                   | 80/465 [00:13<01:04,  5.96 batch/s]
Epoch-22, Current Metric - 0.762:  19%|████▋                   | 90/465 [00:15<01:07,  5.53 batch/s]
Epoch-22, Current Metric - 0.762:  22%|████▉                  | 100/465 [00:17<01:07,  5.37 batch/s]
Epoch-22, Current Metric - 0.762:  24%|█████▍                 | 110/465 [00:19<01:07,  5.24 batch/s]
Epoch-22, Current Metric - 0.762:  26%|█████▉                 | 120/465 [00:21<01:04,  5.37 batch/s]
Epoch-22, Current Metric - 0.762:  28%|██████▍                | 130/465 [00:23<01:02,  5.35 batch/s]
Epoch-22, Current Metric - 0.762:  30%|██████▉                | 140/465 [00:25<01:03,  5.13 batch/s]
Epoch-22, Current Metric - 0.762:  32%|███████▍               | 150/465 [00:27<01:00,  5.19 batch/s]
Epoch-22, Current Metric - 0.762:  34%|███████▉               | 160/465 [00:29<00:59,  5.12 batch/s]
Epoch-22, Current Metric - 0.762:  37%|████████▍              | 170/465 [00:31<00:59,  4.98 batch/s]
Epoch-22, Current Metric - 0.762:  39%|████████▉              | 180/465 [00:33<00:56,  5.03 batch/s]
Epoch-22, Current Metric - 0.762:  41%|█████████▍             | 190/465 [00:35<00:53,  5.13 batch/s]
Epoch-22, Current Metric - 0.762:  43%|█████████▉             | 200/465 [00:36<00:51,  5.15 batch/s]
Epoch-22, Current Metric - 0.762:  45%|██████████▍            | 210/465 [00:39<00:50,  5.05 batch/s]
Epoch-22, Current Metric - 0.762:  47%|██████████▉            | 220/465 [00:40<00:47,  5.16 batch/s]
Epoch-22, Current Metric - 0.762:  49%|███████████▍           | 230/465 [00:42<00:45,  5.12 batch/s]
Epoch-22, Current Metric - 0.762:  52%|███████████▊           | 240/465 [00:44<00:43,  5.15 batch/s]
Epoch-22, Current Metric - 0.762:  54%|████████████▎          | 250/465 [00:46<00:43,  4.95 batch/s]
Epoch-22, Current Metric - 0.762:  56%|████████████▊          | 260/465 [00:48<00:39,  5.14 batch/s]
Epoch-22, Current Metric - 0.762:  58%|█████████████▎         | 270/465 [00:50<00:37,  5.18 batch/s]
Epoch-22, Current Metric - 0.762:  60%|█████████████▊         | 280/465 [00:52<00:36,  5.07 batch/s]
Epoch-22, Current Metric - 0.762:  62%|██████████████▎        | 290/465 [00:54<00:34,  5.00 batch/s]
Epoch-22, Current Metric - 0.762:  65%|██████████████▊        | 300/465 [00:56<00:32,  5.03 batch/s]
Epoch-22, Current Metric - 0.762:  67%|███████████████▎       | 310/465 [00:58<00:30,  5.12 batch/s]
Epoch-22, Current Metric - 0.762:  69%|███████████████▊       | 320/465 [01:00<00:29,  4.96 batch/s]
Epoch-22, Current Metric - 0.762:  71%|████████████████▎      | 330/465 [01:02<00:27,  4.91 batch/s]
Epoch-22, Current Metric - 0.762:  73%|████████████████▊      | 340/465 [01:04<00:25,  4.97 batch/s]
Epoch-22, Current Metric - 0.762:  75%|█████████████████▎     | 350/465 [01:06<00:23,  4.86 batch/s]
Epoch-22, Current Metric - 0.762:  77%|█████████████████▊     | 360/465 [01:09<00:21,  4.81 batch/s]
Epoch-22, Current Metric - 0.762:  80%|██████████████████▎    | 370/465 [01:10<00:19,  4.97 batch/s]
Epoch-22, Current Metric - 0.762:  82%|██████████████████▊    | 380/465 [01:12<00:16,  5.10 batch/s]
Epoch-22, Current Metric - 0.762:  84%|███████████████████▎   | 390/465 [01:14<00:13,  5.41 batch/s]
Epoch-22, Current Metric - 0.762:  86%|███████████████████▊   | 400/465 [01:16<00:11,  5.47 batch/s]
Epoch-22, Current Metric - 0.762:  88%|████████████████████▎  | 410/465 [01:18<00:10,  5.31 batch/s]
Epoch-22, Current Metric - 0.762:  90%|████████████████████▊  | 420/465 [01:20<00:08,  5.23 batch/s]
Epoch-22, Current Metric - 0.762:  92%|█████████████████████▎ | 430/465 [01:22<00:06,  5.23 batch/s]
Epoch-22, Current Metric - 0.762:  95%|█████████████████████▊ | 440/465 [01:23<00:04,  5.22 batch/s]
Epoch-22, Current Metric - 0.762:  97%|██████████████████████▎| 450/465 [01:26<00:02,  5.07 batch/s]
Epoch-22, Current Metric - 0.762:  99%|██████████████████████▊| 460/465 [01:28<00:00,  5.07 batch/s]
Epoch-22, Current Metric - 0.762: 470 batch [01:29,  5.12 batch/s]                                  
                                                                  

Epoch-22, Current Metric - 0.762:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-23, Current Metric - 0.776:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-23, Current Metric - 0.776:   2%|▌                       | 10/465 [00:00<00:10, 42.36 batch/s]
Epoch-23, Current Metric - 0.776:   4%|█                       | 20/465 [00:02<00:33, 13.16 batch/s]
Epoch-23, Current Metric - 0.776:   6%|█▌                      | 30/465 [00:04<00:50,  8.59 batch/s]
Epoch-23, Current Metric - 0.776:   9%|██                      | 40/465 [00:06<00:59,  7.17 batch/s]
Epoch-23, Current Metric - 0.776:  11%|██▌                     | 50/465 [00:08<01:03,  6.51 batch/s]
Epoch-23, Current Metric - 0.776:  13%|███                     | 60/465 [00:09<01:04,  6.25 batch/s]
Epoch-23, Current Metric - 0.776:  15%|███▌                    | 70/465 [00:11<01:05,  6.01 batch/s]
Epoch-23, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:13<01:05,  5.86 batch/s]
Epoch-23, Current Metric - 0.776:  19%|████▋                   | 90/465 [00:15<01:02,  5.97 batch/s]
Epoch-23, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:16<01:00,  6.05 batch/s]
Epoch-23, Current Metric - 0.776:  24%|█████▍                 | 110/465 [00:18<00:57,  6.22 batch/s]
Epoch-23, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:19<00:56,  6.15 batch/s]
Epoch-23, Current Metric - 0.776:  28%|██████▍                | 130/465 [00:21<00:55,  6.04 batch/s]
Epoch-23, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:23<00:57,  5.70 batch/s]
Epoch-23, Current Metric - 0.776:  32%|███████▍               | 150/465 [00:25<00:58,  5.36 batch/s]
Epoch-23, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:27<00:58,  5.20 batch/s]
Epoch-23, Current Metric - 0.776:  37%|████████▍              | 170/465 [00:29<00:56,  5.19 batch/s]
Epoch-23, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:31<00:54,  5.25 batch/s]
Epoch-23, Current Metric - 0.776:  41%|█████████▍             | 190/465 [00:33<00:51,  5.34 batch/s]
Epoch-23, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:35<00:48,  5.45 batch/s]
Epoch-23, Current Metric - 0.776:  45%|██████████▍            | 210/465 [00:36<00:46,  5.51 batch/s]
Epoch-23, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:39<00:48,  5.10 batch/s]
Epoch-23, Current Metric - 0.776:  49%|███████████▍           | 230/465 [00:41<00:46,  5.04 batch/s]
Epoch-23, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:43<00:44,  5.03 batch/s]
Epoch-23, Current Metric - 0.776:  54%|████████████▎          | 250/465 [00:45<00:41,  5.13 batch/s]
Epoch-23, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:47<00:40,  5.12 batch/s]
Epoch-23, Current Metric - 0.776:  58%|█████████████▎         | 270/465 [00:49<00:38,  5.03 batch/s]
Epoch-23, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:51<00:37,  4.98 batch/s]
Epoch-23, Current Metric - 0.776:  62%|██████████████▎        | 290/465 [00:53<00:35,  4.95 batch/s]
Epoch-23, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:55<00:32,  5.09 batch/s]
Epoch-23, Current Metric - 0.776:  67%|███████████████▎       | 310/465 [00:56<00:30,  5.14 batch/s]
Epoch-23, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:58<00:28,  5.08 batch/s]
Epoch-23, Current Metric - 0.776:  71%|████████████████▎      | 330/465 [01:01<00:26,  5.02 batch/s]
Epoch-23, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [01:03<00:25,  4.98 batch/s]
Epoch-23, Current Metric - 0.776:  75%|█████████████████▎     | 350/465 [01:05<00:23,  4.97 batch/s]
Epoch-23, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [01:07<00:21,  4.94 batch/s]
Epoch-23, Current Metric - 0.776:  80%|██████████████████▎    | 370/465 [01:08<00:18,  5.08 batch/s]
Epoch-23, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [01:10<00:16,  5.05 batch/s]
Epoch-23, Current Metric - 0.776:  84%|███████████████████▎   | 390/465 [01:12<00:14,  5.10 batch/s]
Epoch-23, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [01:15<00:13,  4.91 batch/s]
Epoch-23, Current Metric - 0.776:  88%|████████████████████▎  | 410/465 [01:17<00:11,  4.88 batch/s]
Epoch-23, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [01:19<00:09,  4.94 batch/s]
Epoch-23, Current Metric - 0.776:  92%|█████████████████████▎ | 430/465 [01:21<00:07,  4.99 batch/s]
Epoch-23, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [01:22<00:04,  5.19 batch/s]
Epoch-23, Current Metric - 0.776:  97%|██████████████████████▎| 450/465 [01:24<00:02,  5.31 batch/s]
Epoch-23, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [01:26<00:00,  5.45 batch/s]
Epoch-23, Current Metric - 0.776: 470 batch [01:28,  5.32 batch/s]                                  
                                                                  

Epoch-23, Current Metric - 0.776:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-24, Current Metric - 0.762:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-24, Current Metric - 0.762:   2%|▌                       | 10/465 [00:00<00:12, 37.57 batch/s]
Epoch-24, Current Metric - 0.762:   4%|█                       | 20/465 [00:02<00:32, 13.60 batch/s]
Epoch-24, Current Metric - 0.762:   6%|█▌                      | 30/465 [00:04<00:48,  8.94 batch/s]
Epoch-24, Current Metric - 0.762:   9%|██                      | 40/465 [00:05<00:56,  7.58 batch/s]
Epoch-24, Current Metric - 0.762:  11%|██▌                     | 50/465 [00:07<01:01,  6.71 batch/s]
Epoch-24, Current Metric - 0.762:  13%|███                     | 60/465 [00:09<01:05,  6.14 batch/s]
Epoch-24, Current Metric - 0.762:  15%|███▌                    | 70/465 [00:11<01:09,  5.70 batch/s]
Epoch-24, Current Metric - 0.762:  17%|████▏                   | 80/465 [00:13<01:09,  5.50 batch/s]
Epoch-24, Current Metric - 0.762:  19%|████▋                   | 90/465 [00:15<01:10,  5.36 batch/s]
Epoch-24, Current Metric - 0.762:  22%|████▉                  | 100/465 [00:17<01:08,  5.29 batch/s]
Epoch-24, Current Metric - 0.762:  24%|█████▍                 | 110/465 [00:19<01:08,  5.19 batch/s]
Epoch-24, Current Metric - 0.762:  26%|█████▉                 | 120/465 [00:21<01:08,  5.07 batch/s]
Epoch-24, Current Metric - 0.762:  28%|██████▍                | 130/465 [00:23<01:05,  5.08 batch/s]
Epoch-24, Current Metric - 0.762:  30%|██████▉                | 140/465 [00:25<01:05,  4.96 batch/s]
Epoch-24, Current Metric - 0.762:  32%|███████▍               | 150/465 [00:27<01:03,  4.97 batch/s]
Epoch-24, Current Metric - 0.762:  34%|███████▉               | 160/465 [00:29<00:58,  5.21 batch/s]
Epoch-24, Current Metric - 0.762:  37%|████████▍              | 170/465 [00:31<00:55,  5.32 batch/s]
Epoch-24, Current Metric - 0.762:  39%|████████▉              | 180/465 [00:33<00:54,  5.27 batch/s]
Epoch-24, Current Metric - 0.762:  41%|█████████▍             | 190/465 [00:35<00:53,  5.16 batch/s]
Epoch-24, Current Metric - 0.762:  43%|█████████▉             | 200/465 [00:37<00:51,  5.12 batch/s]
Epoch-24, Current Metric - 0.762:  45%|██████████▍            | 210/465 [00:39<00:50,  5.06 batch/s]
Epoch-24, Current Metric - 0.762:  47%|██████████▉            | 220/465 [00:41<00:47,  5.18 batch/s]
Epoch-24, Current Metric - 0.762:  49%|███████████▍           | 230/465 [00:43<00:45,  5.16 batch/s]
Epoch-24, Current Metric - 0.762:  52%|███████████▊           | 240/465 [00:44<00:41,  5.41 batch/s]
Epoch-24, Current Metric - 0.762:  54%|████████████▎          | 250/465 [00:46<00:42,  5.08 batch/s]
Epoch-24, Current Metric - 0.762:  56%|████████████▊          | 260/465 [00:48<00:39,  5.14 batch/s]
Epoch-24, Current Metric - 0.762:  58%|█████████████▎         | 270/465 [00:50<00:37,  5.21 batch/s]
Epoch-24, Current Metric - 0.762:  60%|█████████████▊         | 280/465 [00:52<00:35,  5.22 batch/s]
Epoch-24, Current Metric - 0.762:  62%|██████████████▎        | 290/465 [00:54<00:33,  5.28 batch/s]
Epoch-24, Current Metric - 0.762:  65%|██████████████▊        | 300/465 [00:56<00:31,  5.19 batch/s]
Epoch-24, Current Metric - 0.762:  67%|███████████████▎       | 310/465 [00:58<00:30,  5.16 batch/s]
Epoch-24, Current Metric - 0.762:  69%|███████████████▊       | 320/465 [01:00<00:27,  5.18 batch/s]
Epoch-24, Current Metric - 0.762:  71%|████████████████▎      | 330/465 [01:02<00:25,  5.23 batch/s]
Epoch-24, Current Metric - 0.762:  73%|████████████████▊      | 340/465 [01:04<00:23,  5.34 batch/s]
Epoch-24, Current Metric - 0.762:  75%|█████████████████▎     | 350/465 [01:05<00:19,  5.76 batch/s]
Epoch-24, Current Metric - 0.762:  77%|█████████████████▊     | 360/465 [01:06<00:17,  6.14 batch/s]
Epoch-24, Current Metric - 0.762:  80%|██████████████████▎    | 370/465 [01:08<00:15,  6.23 batch/s]
Epoch-24, Current Metric - 0.762:  82%|██████████████████▊    | 380/465 [01:09<00:13,  6.51 batch/s]
Epoch-24, Current Metric - 0.762:  84%|███████████████████▎   | 390/465 [01:11<00:11,  6.77 batch/s]
Epoch-24, Current Metric - 0.762:  86%|███████████████████▊   | 400/465 [01:11<00:08,  7.93 batch/s]
Epoch-24, Current Metric - 0.762:  88%|████████████████████▎  | 410/465 [01:13<00:06,  8.07 batch/s]
Epoch-24, Current Metric - 0.762:  90%|████████████████████▊  | 420/465 [01:14<00:05,  7.67 batch/s]
Epoch-24, Current Metric - 0.762:  92%|█████████████████████▎ | 430/465 [01:15<00:04,  7.95 batch/s]
Epoch-24, Current Metric - 0.762:  95%|█████████████████████▊ | 440/465 [01:16<00:02,  9.20 batch/s]
Epoch-24, Current Metric - 0.762:  97%|██████████████████████▎| 450/465 [01:18<00:01,  7.53 batch/s]
Epoch-24, Current Metric - 0.762:  99%|██████████████████████▊| 460/465 [01:20<00:00,  6.19 batch/s]
Epoch-24, Current Metric - 0.762: 470 batch [01:22,  5.48 batch/s]                                  
                                                                  

Epoch-24, Current Metric - 0.762:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-25, Current Metric - 0.754:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-25, Current Metric - 0.754:   2%|▌                       | 10/465 [00:00<00:11, 39.89 batch/s]
Epoch-25, Current Metric - 0.754:   4%|█                       | 20/465 [00:01<00:30, 14.47 batch/s]
Epoch-25, Current Metric - 0.754:   6%|█▌                      | 30/465 [00:04<00:48,  9.02 batch/s]
Epoch-25, Current Metric - 0.754:   9%|██                      | 40/465 [00:06<00:58,  7.21 batch/s]
Epoch-25, Current Metric - 0.754:  11%|██▌                     | 50/465 [00:08<01:05,  6.37 batch/s]
Epoch-25, Current Metric - 0.754:  13%|███                     | 60/465 [00:09<01:07,  6.01 batch/s]
Epoch-25, Current Metric - 0.754:  15%|███▌                    | 70/465 [00:11<01:07,  5.87 batch/s]
Epoch-25, Current Metric - 0.754:  17%|████▏                   | 80/465 [00:13<01:07,  5.75 batch/s]
Epoch-25, Current Metric - 0.754:  19%|████▋                   | 90/465 [00:15<01:08,  5.47 batch/s]
Epoch-25, Current Metric - 0.754:  22%|████▉                  | 100/465 [00:17<01:08,  5.35 batch/s]
Epoch-25, Current Metric - 0.754:  24%|█████▍                 | 110/465 [00:19<01:07,  5.28 batch/s]
Epoch-25, Current Metric - 0.754:  26%|█████▉                 | 120/465 [00:21<01:07,  5.08 batch/s]
Epoch-25, Current Metric - 0.754:  28%|██████▍                | 130/465 [00:23<01:05,  5.11 batch/s]
Epoch-25, Current Metric - 0.754:  30%|██████▉                | 140/465 [00:25<01:04,  5.04 batch/s]
Epoch-25, Current Metric - 0.754:  32%|███████▍               | 150/465 [00:27<01:03,  4.93 batch/s]
Epoch-25, Current Metric - 0.754:  34%|███████▉               | 160/465 [00:29<01:02,  4.90 batch/s]
Epoch-25, Current Metric - 0.754:  37%|████████▍              | 170/465 [00:31<01:00,  4.90 batch/s]
Epoch-25, Current Metric - 0.754:  39%|████████▉              | 180/465 [00:33<00:57,  4.95 batch/s]
Epoch-25, Current Metric - 0.754:  41%|█████████▍             | 190/465 [00:35<00:55,  4.99 batch/s]
Epoch-25, Current Metric - 0.754:  43%|█████████▉             | 200/465 [00:38<00:54,  4.84 batch/s]
Epoch-25, Current Metric - 0.754:  45%|██████████▍            | 210/465 [00:40<00:52,  4.87 batch/s]
Epoch-25, Current Metric - 0.754:  47%|██████████▉            | 220/465 [00:42<00:49,  4.96 batch/s]
Epoch-25, Current Metric - 0.754:  49%|███████████▍           | 230/465 [00:43<00:46,  5.04 batch/s]
Epoch-25, Current Metric - 0.754:  52%|███████████▊           | 240/465 [00:46<00:46,  4.85 batch/s]
Epoch-25, Current Metric - 0.754:  54%|████████████▎          | 250/465 [00:48<00:44,  4.85 batch/s]
Epoch-25, Current Metric - 0.754:  56%|████████████▊          | 260/465 [00:50<00:41,  4.99 batch/s]
Epoch-25, Current Metric - 0.754:  58%|█████████████▎         | 270/465 [00:52<00:39,  4.92 batch/s]
Epoch-25, Current Metric - 0.754:  60%|█████████████▊         | 280/465 [00:54<00:38,  4.80 batch/s]
Epoch-25, Current Metric - 0.754:  62%|██████████████▎        | 290/465 [00:56<00:35,  4.89 batch/s]
Epoch-25, Current Metric - 0.754:  65%|██████████████▊        | 300/465 [00:58<00:33,  4.91 batch/s]
Epoch-25, Current Metric - 0.754:  67%|███████████████▎       | 310/465 [01:00<00:31,  4.89 batch/s]
Epoch-25, Current Metric - 0.754:  69%|███████████████▊       | 320/465 [01:02<00:29,  4.89 batch/s]
Epoch-25, Current Metric - 0.754:  71%|████████████████▎      | 330/465 [01:04<00:26,  5.12 batch/s]
Epoch-25, Current Metric - 0.754:  73%|████████████████▊      | 340/465 [01:05<00:23,  5.29 batch/s]
Epoch-25, Current Metric - 0.754:  75%|█████████████████▎     | 350/465 [01:07<00:20,  5.55 batch/s]
Epoch-25, Current Metric - 0.754:  77%|█████████████████▊     | 360/465 [01:08<00:17,  6.04 batch/s]
Epoch-25, Current Metric - 0.754:  80%|██████████████████▎    | 370/465 [01:11<00:17,  5.52 batch/s]
Epoch-25, Current Metric - 0.754:  82%|██████████████████▊    | 380/465 [01:13<00:16,  5.17 batch/s]
Epoch-25, Current Metric - 0.754:  84%|███████████████████▎   | 390/465 [01:15<00:14,  5.02 batch/s]
Epoch-25, Current Metric - 0.754:  86%|███████████████████▊   | 400/465 [01:17<00:13,  4.98 batch/s]
Epoch-25, Current Metric - 0.754:  88%|████████████████████▎  | 410/465 [01:19<00:10,  5.03 batch/s]
Epoch-25, Current Metric - 0.754:  90%|████████████████████▊  | 420/465 [01:21<00:08,  5.19 batch/s]
Epoch-25, Current Metric - 0.754:  92%|█████████████████████▎ | 430/465 [01:23<00:06,  5.21 batch/s]
Epoch-25, Current Metric - 0.754:  95%|█████████████████████▊ | 440/465 [01:24<00:04,  5.20 batch/s]
Epoch-25, Current Metric - 0.754:  97%|██████████████████████▎| 450/465 [01:27<00:03,  4.78 batch/s]
Epoch-25, Current Metric - 0.754:  99%|██████████████████████▊| 460/465 [01:29<00:01,  4.80 batch/s]
Epoch-25, Current Metric - 0.754: 470 batch [01:31,  4.93 batch/s]                                  
                                                                  

Epoch-25, Current Metric - 0.754:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-26, Current Metric - 0.756:   0%|                                 | 0/465 [00:00<?, ? batch/s]
